experiment,epoch,train_loss,train_acc,test_loss,test_acc
FrozenGlove,0,0.6937,0.5061,0.6942,0.4861
FrozenGlove,10,0.6923,0.5056,0.6933,0.4936
FrozenGlove,20,0.6918,0.5029,0.6926,0.4936
FrozenGlove,30,0.4283,0.8106,0.4437,0.8316
FrozenGlove,40,0.3607,0.8432,0.4033,0.8328
FrozenGlove,50,0.3059,0.8753,0.4364,0.8275
FrozenGlove,60,0.2635,0.9007,0.4747,0.8171
FrozenGlove,70,0.2312,0.9221,0.4978,0.8293
FrozenGlove,80,0.1986,0.9350,0.5681,0.8061
FrozenGlove,90,0.1996,0.9375,0.5345,0.8206
FrozenGlove,100,0.1639,0.9470,0.5937,0.8171
FrozenGlove,110,0.1917,0.9387,0.6830,0.8119
FrozenGlove,120,0.1235,0.9683,0.6889,0.8044
Glove,0,0.6942,0.4889,0.6926,0.5266
Glove,10,0.6921,0.4943,0.6947,0.4838
Glove,20,0.6918,0.4993,0.6964,0.4786
Glove,30,0.6666,0.6069,0.6949,0.5122
Glove,40,0.4507,0.8015,0.4474,0.7946
Glove,50,0.3810,0.8388,0.4187,0.8154
Glove,60,0.3428,0.8567,0.4161,0.8299
Glove,70,0.3088,0.8721,0.4626,0.8264
Glove,80,0.2789,0.8929,0.4405,0.8212
Glove,90,0.2330,0.9242,0.4723,0.8264
Glove,100,0.2089,0.9359,0.4980,0.8229
Glove,110,0.1989,0.9405,0.5183,0.8212
Glove,120,0.1989,0.9373,0.5450,0.8032
Embedding,0,0.6925,0.4993,0.6960,0.5110
Embedding,10,0.6905,0.5025,0.7017,0.5093
Embedding,20,0.6648,0.5480,0.7609,0.5249
Embedding,30,0.3013,0.8889,1.1138,0.5619
Embedding,40,0.1186,0.9697,1.4196,0.5966
Embedding,50,0.0954,0.9751,1.5652,0.6036
Embedding,60,0.0464,0.9909,1.8901,0.6001
Embedding,70,0.0552,0.9860,1.8415,0.6111
Embedding,80,0.0245,0.9955,2.0891,0.5966
Embedding,90,0.0483,0.9869,2.0568,0.5984
Embedding,100,0.0161,0.9968,2.3137,0.6036
Embedding,110,0.0164,0.9968,2.3723,0.5862
Embedding,120,0.0119,0.9982,2.5459,0.5897
FrozenGlove + Embedding,0,0.6955,0.4894,0.6928,0.5295
FrozenGlove + Embedding,10,0.6929,0.4995,0.6937,0.4769
FrozenGlove + Embedding,20,0.6815,0.5611,0.6511,0.6464
FrozenGlove + Embedding,30,0.1491,0.9604,0.6058,0.7998
FrozenGlove + Embedding,40,0.0656,0.9864,0.7862,0.7894
FrozenGlove + Embedding,50,0.0323,0.9932,0.9765,0.7934
FrozenGlove + Embedding,60,0.0127,0.9977,1.0797,0.7969
FrozenGlove + Embedding,70,0.0078,0.9991,1.2845,0.7911
FrozenGlove + Embedding,80,0.0068,0.9991,1.3111,0.7986
FrozenGlove + Embedding,90,0.0043,0.9995,1.4269,0.7778
FrozenGlove + Embedding,100,0.0004,1.0000,1.6158,0.7812
FrozenGlove + Embedding,110,0.0002,1.0000,1.7789,0.7795
FrozenGlove + Embedding,120,0.0001,1.0000,1.8866,0.7830
FrozenGlove * Embedding,0,0.6941,0.4959,0.6918,0.5266
FrozenGlove * Embedding,10,0.6407,0.6625,0.6415,0.6198
FrozenGlove * Embedding,20,0.2375,0.9208,0.6394,0.7216
FrozenGlove * Embedding,30,0.1152,0.9726,0.7168,0.7633
FrozenGlove * Embedding,40,0.0869,0.9785,0.8114,0.7512
FrozenGlove * Embedding,50,0.0613,0.9855,1.0015,0.7494
FrozenGlove * Embedding,60,0.0382,0.9932,1.0239,0.7616
FrozenGlove * Embedding,70,0.0315,0.9946,1.1258,0.7546
FrozenGlove * Embedding,80,0.0259,0.9955,1.1913,0.7529
FrozenGlove * Embedding,90,0.0224,0.9959,1.1921,0.7471
FrozenGlove * Embedding,100,0.0196,0.9968,1.1890,0.7564
FrozenGlove * Embedding,110,0.0185,0.9968,1.2529,0.7581
FrozenGlove * Embedding,120,0.0157,0.9973,1.3345,0.7442
FrozenGlove ; Embedding,0,0.6963,0.4880,0.6972,0.4780
FrozenGlove ; Embedding,10,0.5919,0.6987,0.5946,0.7014
FrozenGlove ; Embedding,20,0.1343,0.9665,0.6592,0.8084
FrozenGlove ; Embedding,30,0.0524,0.9900,0.8062,0.8050
FrozenGlove ; Embedding,40,0.0303,0.9950,0.9303,0.7946
FrozenGlove ; Embedding,50,0.0240,0.9959,0.9336,0.7980
FrozenGlove ; Embedding,60,0.0073,0.9991,1.2084,0.7928
FrozenGlove ; Embedding,70,0.0065,0.9991,1.3037,0.7911
FrozenGlove ; Embedding,80,0.0669,0.9882,0.9354,0.7853
FrozenGlove ; Embedding,90,0.0033,0.9995,1.3588,0.7841
FrozenGlove ; Embedding,100,0.0026,0.9995,1.4734,0.7807
FrozenGlove ; Embedding,110,0.0004,1.0000,1.4370,0.7911
FrozenGlove ; Embedding,120,0.0002,1.0000,1.6005,0.7928
Glove + Embedding,0,0.6936,0.5115,0.6923,0.5220
Glove + Embedding,10,0.6913,0.5079,0.6969,0.5185
Glove + Embedding,20,0.5427,0.7418,0.6676,0.6447
Glove + Embedding,30,0.1202,0.9654,0.8959,0.7211
Glove + Embedding,40,0.0617,0.9833,1.1380,0.7106
Glove + Embedding,50,0.0185,0.9955,1.4684,0.6962
Glove + Embedding,60,0.0051,0.9995,1.5207,0.7240
Glove + Embedding,70,0.0037,0.9995,1.7214,0.7274
Glove + Embedding,80,0.0029,0.9995,1.8443,0.7205
Glove + Embedding,90,0.0010,1.0000,1.6489,0.7309
Glove + Embedding,100,0.0003,1.0000,1.9180,0.7240
Glove + Embedding,110,0.0002,1.0000,2.0930,0.7292
Glove + Embedding,120,0.0001,1.0000,2.2445,0.7274
Glove * Embedding,0,0.6939,0.5025,0.6931,0.4688
Glove * Embedding,10,0.6928,0.5142,0.6942,0.4688
Glove * Embedding,20,0.6781,0.5244,0.6988,0.4688
Glove * Embedding,30,0.6629,0.5357,0.7225,0.4705
Glove * Embedding,40,0.6552,0.5545,0.7553,0.4618
Glove * Embedding,50,0.6813,0.5266,0.6966,0.5463
Glove * Embedding,60,0.6657,0.5277,0.7082,0.5434
Glove * Embedding,70,0.6583,0.5552,0.7194,0.4971
Glove * Embedding,80,0.6428,0.5876,0.7451,0.5012
Glove * Embedding,90,0.6350,0.6000,0.7691,0.4919
Glove * Embedding,100,0.6024,0.6584,0.8084,0.5093
Glove * Embedding,110,0.6184,0.6477,0.7420,0.5000
Glove * Embedding,120,0.6439,0.6000,0.7658,0.5139
Glove ; Embedding,0,0.6946,0.4905,0.6919,0.5017
Glove ; Embedding,10,0.5338,0.7435,0.5306,0.7477
Glove ; Embedding,20,0.1558,0.9583,0.5270,0.8206
Glove ; Embedding,30,0.0699,0.9855,0.7692,0.8009
Glove ; Embedding,40,0.0388,0.9896,0.8615,0.7911
Glove ; Embedding,50,0.0192,0.9968,0.9732,0.7963
Glove ; Embedding,60,0.0299,0.9932,0.8674,0.7928
Glove ; Embedding,70,0.0070,0.9991,1.0730,0.8015
Glove ; Embedding,80,0.0067,0.9991,0.9479,0.8015
Glove ; Embedding,90,0.0004,1.0000,1.2584,0.8015
Glove ; Embedding,100,0.0002,1.0000,1.3773,0.8015
Glove ; Embedding,110,0.0001,1.0000,1.5095,0.8067
Glove ; Embedding,120,0.0001,1.0000,1.6116,0.8102
